data,Anomaly,Anomaly_Score
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
3CA#05BC00003C000000,0,-0.008351374990676286
167#008000000001E300,0,-0.01660872076069897
202#1CFC080040000000,0,-0.02210642945631719
204#C0007D0000000000,0,-0.01519338432866374
2A4#25030B0000000000,0,-0.012204648137555951
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000028F50FFF0FFF,0,-0.018698811803352533
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
167#008000000001E300,0,-0.01660872076069897
202#1CFA180040000000,0,-0.009191046811123205
204#C0007D0000000000,0,-0.01519338432866374
290#0000000000000000,0,-0.013672389826870357
3CA#05BC00003C000000,0,-0.008351374990676286
412#0000000000000000,0,-0.009417867879995712
42C#3031C48064000400,0,-0.0237033295837199
479#FE0FFE0000000000,0,-0.0
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
261#0000100000000000,0,-0.015987406763317336
43E#0037100000000000,1,0.0037931425613647596
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#00002CF40FFF0FFF,0,-0.024268436022159057
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
202#1CF8280040000000,0,-0.00964743276783464
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
287#0000000000000000,0,-0.018470801292428174
30A#C700000000000000,0,-0.011451405253344205
346#000000030300C000,0,-0.01668863823205685
348#0000000000000000,0,-0.005902289686839202
430#CD00073488002401,1,0.017091422743919504
434#4000100028FFF800,0,-0.007797780680309563
3B8#FFFFFFFF00000000,0,-0.02045471151038658
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000030F30FFF0FFF,0,-0.01658703438644049
2A4#1024898200000000,0,-0.008477074291849296
076#BE807FFFFFFFFFF2,1,0.003248873038308453
20A#F180000000004E20,0,-0.00596565190916265
3CA#05BC00003C000000,0,-0.008351374990676286
167#008000000001E300,0,-0.01660872076069897
202#1CF6380040000000,0,-0.010910778011376243
204#C0007D0000000000,0,-0.01519338432866374
2AC#3000000000000000,1,0.004293990151188198
2A4#2100000000000000,0,-0.014378387856087915
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
2A1#FFFFFFFF00000000,0,-0.010841171161550422
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000034F20FFF0FFF,0,-0.026513518835488303
2A4#2200000200000200,0,-0.012496158872165875
048#000000000700E000,0,-0.0075065998514933785
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
14C#0800000100000000,0,-0.024079021725889715
20A#F180000000004E20,0,-0.00596565190916265
412#0000000000000000,0,-0.009417867879995712
433#C000000000900000,0,-0.013210842689550806
470#FFFFC21300402000,0,-0.006630183206847662
4A2#0000000000000000,0,-0.015471870212797889
156#BA00000000000000,0,-0.011178183817846299
166#7A20000000690000,0,-0.01251441707932488
167#008000000001E300,0,-0.01660872076069897
178#000002000254C654,0,-0.017133586826818925
179#01E30800B2050000,0,-0.010565788609736781
202#1CF4480040000000,0,-0.013583964729176723
204#C0007D0000000000,0,-0.01519338432866374
261#0000100000000000,0,-0.015987406763317336
262#0000000000000000,0,-0.02189733975966207
421#0600150000000000,0,-0.01111211757899272
42D#0003FF000000F000,0,-0.004639980815259848
43E#0037100000000000,1,0.0037931425613647596
2A4#2300020000020000,0,-0.01146948873395709
3CA#05BC00003C000000,0,-0.008351374990676286
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000038F10FFF0FFF,0,-0.01868925815806949
2A4#2402000002000002,0,-0.0057649157744965596
416#4960F508010A8000,0,-0.03097520746920429
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
202#1CF2580040000000,0,-0.01638613289358848
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
3AA#0022200000000000,0,-0.01016609458160661
3AB#1200000040000000,0,-0.014459011623465856
2A4#25030B0000000000,0,-0.012204648137555951
3B5#FFFDFFFDFFFDFFFD,0,-0.020937125856099248
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#00003CF00FFF0FFF,0,-0.014120160958601802
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
3CA#05BC00003C000000,0,-0.008351374990676286
167#008000000001E300,0,-0.01660872076069897
202#1CF0680040000000,0,-0.0172438402423975
204#C0007D0000000000,0,-0.01519338432866374
412#0000000000000000,0,-0.009417867879995712
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
204#C0007D0000000000,0,-0.01519338432866374
261#0000100000000000,0,-0.015987406763317336
42F#7D04000271000000,0,-0.008444012661237177
43E#0037100000000000,1,0.0037931425613647596
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000000FF0FFF0FFF,0,-0.02823455767059241
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
167#008000000001E300,0,-0.01660872076069897
202#1CEE780040000000,0,-0.006084926970056137
204#C0007D0000000000,0,-0.01519338432866374
346#000000030300C000,0,-0.01668863823205685
348#0000000000000000,0,-0.005902289686839202
430#CD00073488002401,1,0.017091422743919504
434#4000100028FFF800,0,-0.007797780680309563
3CA#05BC00003C000000,0,-0.008351374990676286
3B2#41880012E6000332,0,-0.02303135091847336
40A#C100FFFFFFFFFFFF,0,-0.03097520746920429
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
188#4000000000000000,0,-0.03097520746920429
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000004FE0FFF0FFF,0,-0.014788801136539409
2A4#1024898200000000,0,-0.008477074291849296
076#BE807FFFFFFFFFF2,1,0.003248873038308453
20A#F180000000004E20,0,-0.00596565190916265
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
202#1CFC080040000000,0,-0.02210642945631719
2AC#3000000000000000,1,0.004293990151188198
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
2A4#2100000000000000,0,-0.014378387856087915
3A6#0E600B045F000000,0,-0.021412761216204224
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
2A1#FFFFFFFF00000000,0,-0.010841171161550422
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
3A7#0E600B045F000000,0,-0.017177720503938287
415#000008FD0FFF0FFF,0,-0.014718420939487886
2A4#2200000200000200,0,-0.012496158872165875
048#000000000700E000,0,-0.0075065998514933785
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
3CA#05BC00003C000000,0,-0.008351374990676286
412#0000000000000000,0,-0.009417867879995712
433#C000000000900000,0,-0.013210842689550806
470#FFFFC21300402000,0,-0.006630183206847662
479#FE0FFE0000000000,0,-0.0
156#BA00000000000000,0,-0.011178183817846299
4A2#0000000000000000,0,-0.015471870212797889
166#7A20000000690000,0,-0.01251441707932488
167#008000000001E300,0,-0.01660872076069897
178#000002000254C654,0,-0.017133586826818925
179#01E30800B2050000,0,-0.010565788609736781
202#1CFA180040000000,0,-0.009191046811123205
204#C0007D0000000000,0,-0.01519338432866374
261#0000100000000000,0,-0.015987406763317336
262#0000000000000000,0,-0.02189733975966207
421#0600150000000000,0,-0.01111211757899272
42D#0003FF000000F000,0,-0.004639980815259848
43E#0037100000000000,1,0.0037931425613647596
2A4#2300020000020000,0,-0.01146948873395709
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#00000CFC0FFF0FFF,0,-0.023476999027463363
416#4A60F408010A8000,0,-0.028539085151514765
2A4#2402000002000002,0,-0.0057649157744965596
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
167#008000000001E300,0,-0.01660872076069897
202#1CF8280040000000,0,-0.00964743276783464
204#C0007D0000000000,0,-0.01519338432866374
2A4#25030B0000000000,0,-0.012204648137555951
3CA#05BC00003C000000,0,-0.008351374990676286
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000010FB0FFF0FFF,0,-0.01986746922259902
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
202#1CF6380040000000,0,-0.010910778011376243
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
290#0000000000000000,0,-0.013672389826870357
412#0000000000000000,0,-0.009417867879995712
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
261#0000100000000000,0,-0.015987406763317336
43E#0037100000000000,1,0.0037931425613647596
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000014FA0FFF0FFF,0,-0.025756740540872514
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
3CA#05BC00003C000000,0,-0.008351374990676286
167#008000000001E300,0,-0.01660872076069897
202#1CF4480040000000,0,-0.013583964729176723
204#C0007D0000000000,0,-0.01519338432866374
287#0000000000000000,0,-0.018470801292428174
30A#C700000000000000,0,-0.011451405253344205
346#000000030300C000,0,-0.01668863823205685
348#0000000000000000,0,-0.005902289686839202
430#CD00073488002401,1,0.017091422743919504
434#4000100028FFF800,0,-0.007797780680309563
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000018F90FFF0FFF,0,-0.021393712329420722
2A4#1024898200000000,0,-0.008477074291849296
076#BE807FFFFFFFFFF2,1,0.003248873038308453
20A#F180000000004E20,0,-0.00596565190916265
167#008000000001E300,0,-0.01660872076069897
202#1CF2580040000000,0,-0.01638613289358848
204#C0007D0000000000,0,-0.01519338432866374
2AC#3000000000000000,1,0.004293990151188198
2A4#2100000000000000,0,-0.014378387856087915
3CA#05BC00003C000000,0,-0.008351374990676286
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
2A1#FFFFFFFF00000000,0,-0.010841171161550422
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#00001CF80FFF0FFF,0,-0.02262292638308422
2A4#2200000200000200,0,-0.012496158872165875
048#000000000700E000,0,-0.0075065998514933785
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
077#DFFF17FF0001C101,0,-0.02576098813785116
108#0004000040009C64,0,-0.03097520746920429
109#0002FE0000000300,0,-0.025156527854442112
14C#0800000100000000,0,-0.024079021725889715
20A#F180000000004E20,0,-0.00596565190916265
276#0000000000000000,0,-0.025986417255867145
277#0000000002540000,0,-0.016646120500801498
156#BA00000000000000,0,-0.011178183817846299
279#0050003C00960000,0,-0.021405440440906753
166#7A20000000690000,0,-0.01251441707932488
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
178#000002000254C654,0,-0.017133586826818925
179#01E30800B2050000,0,-0.010565788609736781
303#000000000E052000,0,-0.028982673132283365
202#1CF0680040000000,0,-0.0172438402423975
204#C0007D0000000000,0,-0.01519338432866374
38A#4F00420300C70000,0,-0.02164849867481372
261#0000100000000000,0,-0.015987406763317336
262#0000000000000000,0,-0.02189733975966207
3B3#4080001264000100,0,-0.023010756489300288
3D0#0000059E88000000,0,-0.03097520746920429
412#0000000000000000,0,-0.009417867879995712
421#0600150000000000,0,-0.01111211757899272
42C#3031C48064000400,0,-0.0237033295837199
42D#0003FF000000F000,0,-0.004639980815259848
42F#7D04000271000000,0,-0.008444012661237177
431#0000000000701786,0,-0.025509360987054308
432#2680000000000000,0,-0.019333668639938684
433#C000000000900000,0,-0.013210842689550806
435#0000000000000000,0,-0.03097520746920429
43E#0037100000000000,1,0.0037931425613647596
46A#0000008800100000,0,-0.03097520746920429
46B#D3A0480820008000,0,-0.02115700221087785
2A4#2300020000020000,0,-0.01146948873395709
470#FFFFC21300402000,0,-0.006630183206847662
4A2#0000000000000000,0,-0.015471870212797889
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000020F70FFF0FFF,0,-0.021397744692338294
416#4B60F308010A8000,0,-0.020195564449745074
2A4#2402000002000002,0,-0.0057649157744965596
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
3CA#05BC00003C000000,0,-0.008351374990676286
443#0000000000000000,0,-0.02793482760776861
167#008000000001E300,0,-0.01660872076069897
202#1CEE780040000000,0,-0.006084926970056137
204#C0007D0000000000,0,-0.01519338432866374
3AA#0022200000000000,0,-0.01016609458160661
3AB#1200000040000000,0,-0.014459011623465856
2A4#25030B0000000000,0,-0.012204648137555951
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000024F60FFF0FFF,0,-0.014400959755040299
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
167#008000000001E300,0,-0.01660872076069897
202#1CFC080040000000,0,-0.02210642945631719
204#C0007D0000000000,0,-0.01519338432866374
22C#0802000000000000,0,-0.019532303964513442
3CA#05BC00003C000000,0,-0.008351374990676286
412#0000000000000000,0,-0.009417867879995712
479#FE0FFE0000000000,0,-0.0
360#200700A0008A00E0,0,-0.027736443316934534
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
261#0000100000000000,0,-0.015987406763317336
43E#0037100000000000,1,0.0037931425613647596
361#003C202020200000,0,-0.028952892306627454
35D#02F080BFE2AAFF28,0,-0.023261909183191265
3E7#0000000000000000,0,-0.01970011583657927
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000028F50FFF0FFF,0,-0.018698811803352533
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
202#1CFA180040000000,0,-0.009191046811123205
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
346#000000030300C000,0,-0.01668863823205685
348#0000000000000000,0,-0.005902289686839202
430#CD00073488002401,1,0.017091422743919504
434#4000100028FFF800,0,-0.007797780680309563
40A#C101FFFFFFFFFFFF,0,-0.0281347416033218
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#00002CF40FFF0FFF,0,-0.024268436022159057
2A4#1024898200000000,0,-0.008477074291849296
076#BE807FFFFFFFFFF2,1,0.003248873038308453
20A#F180000000004E20,0,-0.00596565190916265
3CA#05BC00003C000000,0,-0.008351374990676286
167#008000000001E300,0,-0.01660872076069897
202#1CF8280040000000,0,-0.00964743276783464
204#C0007D0000000000,0,-0.01519338432866374
2AC#3000000000000000,1,0.004293990151188198
2A4#2100000000000000,0,-0.014378387856087915
3A6#0E600B045F000000,0,-0.021412761216204224
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
204#C0007D0000000000,0,-0.01519338432866374
42F#7D04000271000000,0,-0.008444012661237177
2A1#FFFFFFFF00000000,0,-0.010841171161550422
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000030F30FFF0FFF,0,-0.01658703438644049
3A7#0E600B045F000000,0,-0.017177720503938287
2A4#2200000200000200,0,-0.012496158872165875
048#000000000700E000,0,-0.0075065998514933785
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
412#0000000000000000,0,-0.009417867879995712
433#C000000000900000,0,-0.013210842689550806
470#FFFFC21300402000,0,-0.006630183206847662
4A2#0000000000000000,0,-0.015471870212797889
156#BA00000000000000,0,-0.011178183817846299
166#7A20000000690000,0,-0.01251441707932488
167#008000000001E300,0,-0.01660872076069897
178#000002000254C654,0,-0.017133586826818925
179#01E30800B2050000,0,-0.010565788609736781
202#1CF6380040000000,0,-0.010910778011376243
204#C0007D0000000000,0,-0.01519338432866374
261#0000100000000000,0,-0.015987406763317336
262#0000000000000000,0,-0.02189733975966207
421#0600150000000000,0,-0.01111211757899272
42D#0003FF000000F000,0,-0.004639980815259848
43E#0037100000000000,1,0.0037931425613647596
2A4#2300020000020000,0,-0.01146948873395709
3CA#05BC00003C000000,0,-0.008351374990676286
167#008000000001E300,0,-0.01660872076069897
204#C0007D0000000000,0,-0.01519338432866374
213#FFFF087F2F07FF50,0,-0.023028193567532607
216#00000000C3000000,0,-0.004932399974471813
415#000034F20FFF0FFF,0,-0.026513518835488303
2A4#2402000002000002,0,-0.0057649157744965596
416#4C60F208010A8000,0,-0.027534617157534858
076#BE807FFFFEFFFFF2,0,-0.007249138221933682
20A#F180000000004E20,0,-0.00596565190916265
167#008000000001E300,0,-0.01660872076069897
171#106C000000000000,0,-0.01144420597363055
202#1CF4480040000000,0,-0.013583964729176723
